participantId,langAbv,lang,name,standardized_entered_name,entered_name,colorSpace,r,g,b,trialNum,tileNum,rgbSet,background,instructionsLocale,browserLocale,studyVersion,originalLangAbv
5957,sr,Serbian (српски језик),малотамнијажута,мало тамнија жута,Мало тамнија жута,rgb,255,209,0,3,0,line,white,en,,1.1.2,
5957,sr,Serbian (српски језик),плава,плава,Плава,rgb,0,162,255,3,1,line,white,en,,1.1.2,
5957,sr,Serbian (српски језик),жута,žuta,Žuta,rgb,255,218,0,3,2,line,white,en,,1.1.2,
5957,sr,Serbian (српски језик),тамнанаранџаста,тамна наранџаста,Тамна наранџаста,rgb,255,147,0,3,3,line,white,en,,1.1.2,
5957,sr,Serbian (српски језик),малосветиласветлоплава,мало светила светло плава,Мало светила светло плава,rgb,0,222,255,3,4,line,white,en,,1.1.2,
5957,sr,Serbian (српски језик),тамноцрвена,тамно црвена,Тамно Црвена,rgb,255,0,1,3,5,line,white,en,,1.1.2,
5957,sr,Serbian (српски језик),црвена,црвена,Црвена,rgb,255,56,0,3,6,line,white,en,,1.1.2,
5957,sr,Serbian (српски језик),светлоплава,светло плава,Светло Плава,rgb,0,243,255,3,7,line,white,en,,1.1.2,
5957,sr,Serbian (српски језик),љубичаста,љубичаста,Љубичаста,rgb,110,0,255,3,8,line,white,en,,1.1.2,
5957,sr,Serbian (српски језик),розе,розе,Розе,rgb,255,0,214,3,9,line,white,en,,1.1.2,
5957,sr,Serbian (српски језик),зелена,зелена,Зелена,rgb,0,255,86,3,10,line,white,en,,1.1.2,
5957,sr,Serbian (српски језик),малоблеђажута,мало блеђа жута,Мало блеђа жута,rgb,255,244,0,3,11,line,white,en,,1.1.2,
